SP ID,Work Experience/Company,Work Experience/Designation,Work Experience/Tasks,Work Experience/Industry,Education/Qualifications,Education/Specialization,Any Additional Skills,Computer Skills,Skills,Languages
623114.0,university of bridgeport,front desk assistant,NA,HR and Admin,Postgraduate,NA,NA,"i know little bit of python, can use ms word and basic computer use",Emedia / Active on Social Media,Hindi / हिंदी (R W S T)
621593.0,Strzala architects,Part 1 architectural assistant,"3d modelling, 2d drawings, client meetings and site visits",Architecture,Bachelor of Architecture (B.Arch),Architecture,NA,"I am proficient in Microsoft word, Autocad, Sketchup, Photoshop and Indesign",Emedia / Active on Social Media,English (UK) (R W S T)
621290.0,Aker Solutions,Planning Engineer,1) Preparing & monitoring L3 Baseline Schedule (2) Progress monitoring & control (3) Preparing of Progress reports & lookahead schedules. (4) Coordination with the Engineering Team.,Construction and Engineering,Postgraduate,Post Graduate Programme - Advanced Construction Management,NA,"Microsoft Excel, Word, Powerpoint Presentation, Microsoft Project, Primavera (P6), Power BI (Beginner)",Construction & Fabrication / Civil Engineer,"English (IN) (R W S T),Hindi / हिंदी (R W S T)"
620894.0,Sardar Patel hospital,Consultant Orthopedic surgeon,To run the department of Orthopedic surgery,Healthcare,Bachelor of Medicine and Bachelor of Surgery (M.B.B.S.),Orthopedics,NA,"1. Basic Computer Literacy 
Operating systems: Familiarity with Windows, macOS, or Linux. 
File management: Organizing, saving, and finding files using folders and directories. 
Keyboard shortcuts: Using shortcuts for efficiency (e.g., Ctrl+C for copy, Ctrl+V for paste). 
2. Word Processing 
Proficiency in Microsoft Word, Google Docs, or similar programs for creating, editing, and formatting documents. 
Ability to use features like tables, headers/footers, and text formatting tools. 
3. Spreadsheets 
Understanding of Microsoft Excel or Google Sheets for data entry, creating formulas, generating charts, and analyzing data. 
Knowledge of basic functions like SUM, AVERAGE, VLOOKUP, and PivotTables. 
4. Email and Communication Tools 
Using email clients (Outlook, Gmail) for effective communication and file sharing. 
Familiarity with scheduling tools like Google Calendar, Microsoft Outlook, or Zoom for meetings. 
5. Internet Skills 
Navigating web browsers (Chrome, Firefox, Safari) and performing searches using search engines. 
Knowledge of online safety practices, including recognizing phishing scams and using strong passwords. 
6. Presentation Software 
Creating presentations with Microsoft PowerPoint, Google Slides, or similar tools. 
Understanding of visual design principles for clear, engaging presentations (e.g., using appropriate fonts, colors, and layouts). 
7. Social Media and Collaboration Tools 
Basic knowledge of platforms like LinkedIn, Facebook, Twitter, or Instagram. 
Familiarity with collaboration tools like Slack, Trello, or Asana for team projects and communication. 
8. Basic Troubleshooting and Maintenance 
Ability to solve simple technical problems like software errors, slow performance, and network issues. 
Knowledge of antivirus software and how to maintain system security. 
9. Cloud Storage and File Sharing 
Familiarity with cloud storage platforms like Google Drive, Dropbox, or OneDrive for storing, sharing, and collaborating on files.",Emedia / Active on Social Media,"Gujarati / ગુજરાતી (R  S ),English (UK) (R W S T),Hindi / हिंदी (R W S T),Sanskrit (R W S )"
620699.0,BSNL,Tele infra provider,"BSNL broadband, banking leased circuit, all FTTH networking",Telecom,Diploma,Electrical,"fiber optic slicing , networking. ","Networking, FTTH, fiber optic, LAN WAN, ROUTING, SWITCH, MS OFFICE,",General / Telecom,English (IN) (R W S T)
620674.0,Aditya Birla Management Corporation Pvt Ltd,Senior Product Manager - Group Data & Analytics,"Building data & analytics products & platforms (logistics & procurement) for Aditya Birla businesses like UTCL, Chemicals",Supply Chain,Master of Business Administration (M.B.A.),Food & Agribusiness Management,NA,"Excel, Power Point, Word, Python coding, Figma UI design",Emedia / Active on Social Media,"English (IN) (R W S T),Hindi / हिंदी (R W S T),Marathi (R W S T)"
620302.0,NA,NA,NA,NA,Undergraduate,Physics,NA,No,Emedia / Active on Social Media,English (IN) (R W S T)
619890.0,NA,NA,NA,NA,Bachelor - Other,Pharmacy Practice,NA,"PowerPoint, ms word",Emedia / Active on Social Media,"English (US) (R W S T),Hindi / हिंदी (R W  )"
619827.0,info guild technologies Pvt Ltd,Deployment co-ordinator,to operate our app & to give sales pitching to clients,IT,NA,NA,NA,basic,Emedia / Active on Social Media,"Telugu / తెలుగు (R W S T),Hindi / हिंदी (R W S T),English (IN) (R W S T)"
619678.0,Department of Posts,Grameen Daak Sevak Branch Post Master ( GDS BPM ),"I operate single handedly a small branch post office in a remote village of West Bengal. I manage accounts, do sales and marketing of postal products and help villagers make better financial decisions for themselves and their kids as a whole. I also help them by imparting in mobile banking facilities and create awareness against scams and financial frauds.",Banking and Financial Services,Bachelor of Science (B.Sc),Zoology Hons,NA,"I can do basic document, video editing. Can use basic creative software and can learn computer skills fast. *NO CODING SKILLS*",Emedia / Active on Social Media,"Bengali / বাংলা (R W S T),English (IN) (R W S T),Hindi / हिंदी (R  S T)"
619542.0,NA,NA,NA,NA,Bachelor of Law (B.L. / LLB),Litigation,NA,Basic,General / Lawyer,English (UK) (R W S T)
619537.0,Manipal hospital Whitefield,Senior patient care coordinator,"Billing, customer service, appointment booking,floor incharge,billing",Healthcare,Bachelor of Commerce (B.Com),Accounts,NA,Diploma in computer application,Emedia / Active on Social Media,Kannada (R W S T)
619536.0,Tanishq,Senior retail sales officer,"Selling of good, diamond,platinum ti customers ,handling stock, casheir",Retail,Master of Business Administration (M.B.A.),Retail and marketing,NA,Basic skills in operating computer,Emedia / Active on Social Media,English (IN) (R W S T)
619528.0,CDW,Associate Consultant,Part of the Data Engineering Team. Working on migrating data from on premises to Cloud(ADF/Fabric). Worked on Alteryx to replicate the dataflow in ADF. Also have experience on building stored procedures in SSMS and packages in SSIS.,IT,Bachelor of Technology (B.Tech),Information Technology,NA,"Keyboard Shortcuts & Typing 
Word Processing: Microsoft Word, Google Docs 
Spreadsheets: Microsoft Excel, Google Sheets 
Presentations: Microsoft PowerPoint 
Database Management Systems: SQL Server, MySQL 
Data Tools: Snowflake, Power BI, Azure Synapse Analytics, Azure Data Factory, Fabric, SSMS, SSIS 
Programming Languages: Python, Java 
Web development: HTML, CSS, Javascript 
Github, Visual Studio Code 
Design: Figma",Emedia / Active on Social Media,"Tamil (R W S T),English (US) (R W S T),Hindi / हिंदी (R W  )"
619335.0,AIVariant,Business Analyst Intern,NA,IT,Bachelor of Computer Application (B.C.A.),NA,"Tableau, Power BI, Hadoop, Web designing, c-language, Event organizing for small businesses",Web Applications,IT / Data Analyst,English (IN) (R W S T)
619120.0,Apps Associates,Practice Manager,"Responsible for technical delivery of Analytics projects, specializing in Oracle Analytics, Tableau and Power BI",IT,Master of Science (M.Sc),Computer Science,NA,IT Professional,IT / Developer,"English (US) (R W S T),Hindi / हिंदी (R W S T)"
619111.0,Citi Bank,IT Business Analyst,NA,IT,Master of Engineering (M.E.),Environmental Engineering,NA,MS Office.,IT / Business Analyst,"English (UK) (R W S T),Hindi / हिंदी (R W S T)"
619029.0,NA,NA,NA,NA,HSC/12,NA,NA,"Can use the computer on intermidiate level , I am not pro",IT / Developer - front end,English (US) (R W S T)
618949.0,Self empoyed,English & Spanish tutor,Help students pass exams,Teaching,Bachelor - Other,Spanish Literature,"Spanish Tutor
Sound editing","Office, video-edition, sound-editing",Arts and Crafts / Film Director,"English (US) (R W S T),Spanish / Español (R W S T)"
618917.0,NA,NA,NA,NA,Bachelor of Arts (B.A.),Political Science(Hons),NA,Don't have any certificate but have some basic knowledge.,Emedia / Active on Social Media,English (UK) (R W S )
618880.0,Bloomantra foods pvt Ltd,Director,"Marketing, production, expansion",Agriculture,Bachelor of Arts (B.A.),NA,organic fertilizer making ,Normal daily use skills,Environment / Agriculture/ Farmer,English (US) (R W S T)
618829.0,"Texas instruments, analog devices, corning, aura semiconductor",Applications engineer,"Board design, circuit debugging",Industrial Products,Master of Engineering (M.E.),Electronics,NA,"Word, excel etc",Soft Skills / Articulate in communication,"English (AU) (R W S T),Hindi / हिंदी (R W S T),Kannada (R  S ),Marathi (R W S )"
618828.0,Palwal Handicrafts,Manager,Manage All processes of manufacturing and retail units.,Manufacturing,Bachelor of Commerce (B.Com),Economics,NA,"Understand computer fundamentals very well, have done courses and operating MS office  programs and utility softwares regularly in my CA(Chartered Accountancy), Familier with popular accounting, auditing and tax filing software.",Emedia / Active on Social Media,"Hindi / हिंदी (R W S T),English (US) (R W S T)"
618810.0,JBD & Associates,Audit Assistant,"Tax Audit, GST Audit, ITR Fillings, GST Return Fillings, TDS Fillings, Financial Management etc",Accounts,Other,NA,NA,"Proficient in MS Office Suite, Accounting Software-Tally & Miracle, Auditing Software- Genius and Compu Tax, e-web applications.",Emedia / Active on Social Media,"English (UK) (R W S T),Hindi / हिंदी (R W S T)"
618735.0,Self,Trader,Analytics and risk management along with asset allocation.,Finance,Bachelor of Commerce (B.Com),Finance,Google sheets,"Google sheets. 
OneNote. 
Fluent at basic computer operation. 
Research based web use.",Accounting / Basic Accountancy,"English (US) (R W S T),Marwadi (  S T)"
618727.0,Nature basket,Accountant,Handling accounts,Accounts,Bachelor of Commerce (B.Com),NA,NA,"Microsoft excel ,word , and other basic operations",Environment / Agriculture/ Farmer,"English (AU) (R W S T),Hindi / हिंदी (R W S T),Tulu (  S T),Tamil (  S T)"
618689.0,NA,NA,NA,NA,NA,NA,NA,don't know how to use,Soft Skills / Enthusiastic,Chinese (Simplified) / 简体中文 (R W S T)
618672.0,Primesoft solutions,Associate Software Engineer,Automation QA development,Engineering Design,Master of Computer Application (M.C.A.),MCA,NA,"Excel, word processing, Python programming language, Power BI, DBMS",IT / Developer,Marathi (R W S T)
618654.0,NA,NA,NA,NA,NA,NA,NA,Basic,Emedia / Active on Social Media,English (UK) (R W S T)
618603.0,HP,TSE - Product Specialist,"Overall Product Ownership, Support, Configuration, Troubleshooting  and sales of both Hardware and SAAS products.",IT,Bachelor of Engineering (B.E.),Electronics and Communication,NA,"Overall computer skills, typing, working within any software/CRM's. 
Intermediate level coding, analytics stuff, etc..",Emedia / Active on Social Media,"English (US) (R W S T),Kannada (R W S T),Hindi / हिंदी (R W S T)"
618472.0,NA,NA,NA,NA,Bachelor of Science (B.Sc),NA,preparing for UPSC,No,Others / Air Force,English (UK) (R W S T)
